x,y,class
-8.621153328210836,-2.1951646613389597,1.0
-3.2977554495342627,-2.1949430467310114,1.0
12.213111409177598,-2.4187914207288426,1.0
3.660461253973145,6.179362294125908,1.0
-0.4085906853442661,1.8451671742654088,1.0
-7.902442133165513,4.388683750192812,1.0
-1.30147727268083,-3.854706331479451,1.0
-7.684205373901197,-6.657064401591607,1.0
-2.5545369925891315,-9.943526677063705,1.0
7.408199819729582,-9.684084351314198,1.0
8.880116354172467,-7.793466157082542,1.0
5.244147754498929,4.4825605871219585,1.0
2.350375755545984,6.6942908850297975,1.0
12.135363447930207,-1.9761879715886228,1.0
-3.3922972282051824,7.5187915479542795,1.0
-1.1294896858698993,7.997460006229835,1.0
10.317801878177391,-5.3462298871347045,1.0
3.5376588147136805,-3.983894037347759,1.0
-6.357337082705286,6.194610023194227,1.0
-6.94262295404241,5.494348416559356,1.0
-1.8087586830878415,-10.721985495917947,1.0
-3.602667457039388,7.691478417380787,1.0
7.264600107802036,-8.987000846875677,1.0
-6.531707362098968,-7.6352293764335535,1.0
10.812034871041478,-5.109915098929411,1.0
6.572539683475934,0.9885638966356793,1.0
3.7669421940841925,-10.964674125015359,1.0
-1.7444773087471581,-3.925364559731638,1.0
2.792416838360497,-10.595856546356405,1.0
6.328468124565584,-9.630209997306697,1.0
-1.3122021119308978,8.185569667825042,1.0
-4.970159761218987,-9.50751270642404,1.0
11.825617224405285,-2.375159900529993,1.0
3.49117206002302,-4.215848271544035,1.0
-8.832371233400528,-4.322724552635088,1.0
-2.4052710477901877,1.030623660182552,1.0
3.3587319694875233,5.582266616853409,1.0
0.04156960246025737,-4.420568243453221,1.0
-9.395893809036892,2.0810540387203047,1.0
-9.196699584964895,-3.2030255241715024,1.0
12.513371443760546,-0.8364193542627274,1.0
12.055291081563206,-2.5738629548669287,1.0
8.643031950489924,-8.219029788923224,1.0
-9.646493176790573,-0.40190389485933875,1.0
8.881006527989866,-8.06904238027967,1.0
2.8176486784849137,7.31725671211432,1.0
4.5929015877155335,-3.4934646964858276,1.0
-9.165067228133529,2.941045745325747,1.0
-9.274294906271532,2.525756136991391,1.0
10.043119678853309,-6.556207984010914,1.0
0.341068106123313,0.4787141044451687,1.0
6.623032850986226,-9.125406351321121,1.0
-8.839020318673507,-3.4860729211234363,1.0
11.339584458425637,-4.596717717335103,1.0
-1.5392606217075633,-10.356812288568051,1.0
1.872564286426444,7.367572329841919,1.0
-8.638786919469528,-5.751523748187683,1.0
1.6549694138550408,7.649984417880227,1.0
10.516538067526962,-5.784610003595387,1.0
-0.33352144887876894,1.7129913388721376,1.0
-9.007363786168007,0.5846116973920937,1.0
-8.06215801519951,4.13701434211114,1.0
3.853993431166281,-3.9970698084765064,1.0
-2.805031752867789,7.2629919525113715,1.0
5.838722974839723,3.692821168205082,1.0
-6.7247919450503915,-7.880854007812126,1.0
-0.9756453856848721,-10.798891569571142,1.0
0.4462060877306756,-10.782125337597074,1.0
-0.29184599835300834,7.804285218900015,1.0
3.770642712533485,-3.77247266326648,1.0
5.541561682867195,3.2551150945363676,1.0
-9.297567665821163,2.231510814060137,1.0
-9.357134692252643,-4.319013175464262,1.0
2.3004695367764816,-10.897021735014894,1.0
-3.5511802759542013,-10.213904395395556,1.0
2.438737025593082,-4.114678265528217,1.0
-1.654684126953694,-10.489166608456177,1.0
-1.8421170629004444,-3.8244542046034753,1.0
10.162401994693745,-5.9250118446183535,1.0
-5.812219477352962,-9.293284652425355,1.0
-2.1360451383464727,-3.8321856801599674,1.0
5.510194202946636,-10.129394005799531,1.0
-5.905298470230294,-7.847009471551496,1.0
-3.965348987620693,-9.569785467809488,1.0
-6.922661085389647,5.278244594467698,1.0
-9.120276637964693,-3.300074995977745,1.0
-2.856288440334845,7.402696968846424,1.0
-9.350501088891038,-0.3917807337675994,1.0
1.9042362332318044,-10.949811477086707,1.0
3.9767007651450683,-3.128895554125728,1.0
8.246858011778317,-8.586808340703735,1.0
5.400187487841947,4.2633119097471,1.0
0.5457744334807939,-4.728857982083095,1.0
-8.145083786507858,-5.399669560598375,1.0
-8.622075124882716,2.9022827997788054,1.0
5.918386847035292,3.2476984714939894,1.0
-8.26846243888314,-4.900088824969578,1.0
-3.9470878330311194,-10.040428174039425,1.0
5.9643456506508965,1.7003079465347641,1.0
-1.9088068118610284,-4.267110507357988,1.0
-7.944546404961997,3.817197813483567,1.0
5.94096782173027,2.522985938973705,1.0
4.160194929490241,5.065659645219233,1.0
-7.116895679641995,4.793714991928681,1.0
-2.793073306690888,-10.93682610788188,1.0
0.05874362012198754,1.737778180999307,1.0
-6.355922388886628,5.7423133549003715,1.0
-1.2915669949961366,-4.228849340316347,1.0
6.776653406972816,-9.65423551149838,1.0
6.273524328982461,0.7671524861361485,1.0
-1.0969559016175359,8.176552124349962,1.0
-2.3728029798452046,1.017285454584447,1.0
0.6343521464588882,-4.481373584937285,1.0
0.4912463626702122,0.28890743498103366,1.0
2.314475684972404,7.13219571493632,1.0
3.4014818885496316,-10.300165925579222,1.0
-9.60381254042434,-1.066459926776576,1.0
5.708875570236794,-9.946496065194898,1.0
2.964196772805968,-4.819788157342318,1.0
-6.146834688869084,-8.029698246424486,1.0
-1.5392347725648001,-10.699973618858403,1.0
3.267418322517194,6.221255989494352,1.0
-1.973889294477137,-3.9447177424832383,1.0
-1.8231532570431832,-10.65308830314581,1.0
-8.526908560156304,3.114838372143168,1.0
-5.83689993889764,6.158118204653558,1.0
5.405517273389775,-9.85101277426687,1.0
-7.352294441495993,5.054533629972625,1.0
5.790100796855643,3.485074951004686,1.0
-1.3532601170235496,-10.843067552892446,1.0
6.355446933836957,1.586604322756108,1.0
6.402593910236776,2.1363941775348883,1.0
4.939343400404497,-2.9737243917959733,1.0
-2.479736438036992,-3.1183579257644687,1.0
2.740749781407701,-10.505789513443071,1.0
-4.813940722873719,-9.32279152564886,1.0
0.6158127600396999,8.209880863825719,1.0
-3.169311329156923,-10.39967173736746,1.0
11.792411543718305,-2.959724351281589,1.0
-5.720788442033179,6.43594804225224,1.0
-7.262329841008136,5.4492613955339815,1.0
-8.778486392316847,2.5664683796583696,1.0
6.427508352426136,1.334835704171537,1.0
6.042791284676459,-0.15189932868419134,1.0
-7.294153339129665,5.462961019642394,1.0
-7.854742171879723,4.6288952902892495,1.0
5.824546340355592,3.0000398623147757,1.0
-9.277460447703518,-1.540516558006403,1.0
0.3987863651261946,-10.76258056857677,1.0
-5.766722164979381,-9.190902904408873,1.0
0.469596694485895,-4.355275311473012,1.0
-7.726872807182615,-5.838551874884459,1.0
0.2920698968861863,0.26386485499421547,1.0
-0.15245147421814745,7.328295226762551,1.0
-4.967208719251396,6.161862550786468,1.0
2.268023846355998,-10.492926165217012,1.0
8.363415896781973,-8.231368863037433,1.0
-3.8796507888799354,-10.761491082784225,1.0
0.7438561695768628,-10.776691812957555,1.0
11.113489777820233,-5.195292832160781,1.0
-6.949645342838285,5.590089024950466,1.0
6.051326186723836,2.2984165183714906,1.0
1.5605216044835932,7.368406224700441,1.0
-2.9786415263599118,7.608623383940742,1.0
5.052195483589603,5.023714624254749,1.0
5.632797020045418,4.212937330311679,1.0
11.849722777341197,-1.2996101031854317,1.0
12.84005699789425,-0.6207141618719215,1.0
-8.5459359583792,-6.51406325018113,1.0
3.4550480733899427,-10.685855945823773,1.0
-3.4392948493057918,-10.23489290978668,1.0
-6.068270434061327,-8.554180039412664,1.0
0.4539720356856883,-4.638303123400735,1.0
-0.32264229235784325,-4.891913013189466,1.0
8.890473486869782,-8.101834797759139,1.0
0.13518923823013976,1.9335182273126341,1.0
-6.177943105378229,-8.386947587237945,1.0
3.3376772188862938,-11.708655188291221,1.0
-3.6394593189182913,-10.028836799057471,1.0
0.29650889760667265,-4.7013840971032925,1.0
-8.119965562194405,-5.948740871806888,1.0
-1.2823343556000688,-4.1977145200065475,1.0
-5.460423603261991,6.619516750403703,1.0
-7.495182525044687,-6.90096790617244,1.0
1.4406918440275231,7.456361422196387,1.0
-8.077738808977383,3.2927484463308407,1.0
11.585294557858614,-4.0699545091666005,1.0
5.164254865119791,4.509972487808353,1.0
2.6797732077749363,-4.423762867972962,1.0
9.605175093182387,-6.499103745528531,1.0
-6.772177126460039,5.578890061094312,1.0
-7.5597321767240375,4.860983950263975,1.0
11.539964507341088,-3.509670736986986,1.0
6.394924136139711,1.429550354990907,1.0
2.4184541089852916,-10.84772484092896,1.0
-9.35359432822953,0.18389738283843343,1.0
-5.411477714483362,-8.688701732367791,1.0
-5.845114753790379,6.064435155956127,1.0
0.5051562269195401,7.38267801781634,1.0
0.27650108580309257,-4.827825145929758,1.0
12.01514521918631,-0.9485830336362533,1.0
-2.953164295523081,-10.290654159454906,1.0
-5.090643868702442,7.083431228570653,1.0
-7.078609995136768,4.86529901024038,1.0
0.5775692711883473,0.11720715388327295,1.0
-1.1170262373892423,1.6629880629192222,1.0
3.282098756767613,-10.715237707699831,1.0
-2.4178929249949,1.1425522979916076,1.0
0.4858263163695265,-11.128777859365453,1.0
-3.9892131873661927,-9.932670742201267,1.0
-6.338311569858799,-8.54450634650143,1.0
-9.027379837899474,1.3825819813735805,1.0
3.461518771902394,7.201767346205042,1.0
12.115991867763892,-2.121813550065573,1.0
9.559994581074855,-6.181203822006109,1.0
-6.261227871247866,6.07438199746473,1.0
2.777981978493393,-4.522829160043331,1.0
6.937433264712866,-1.383828846285515,1.0
0.11093146295095879,1.3324092906299656,1.0
8.110993668204701,-8.867468409714984,1.0
2.117393785875913,7.405440821134294,1.0
-6.600987295645052,5.185957964859944,1.0
-8.587620538958886,2.722321113298328,1.0
2.1178444610879006,-10.678460564091527,1.0
-9.176733108612346,-4.220336253385292,1.0
-2.4804222995473393,-0.41566771244609285,1.0
1.014461019058297,7.347192504726833,1.0
-4.9086645483753335,6.6718131268771526,1.0
-3.4688559029596133,-9.630582454584891,1.0
1.4540378736251212,-10.99632563361781,1.0
0.46612620738213306,0.5909307421410621,1.0
-3.478676143535457,-6.823558543908373,2.0
6.381128116148546,7.751449361164488,2.0
-1.6298897511750157,4.608607127662931,2.0
-2.5168973322940267,11.105034027858169,2.0
9.711217409522105,1.4349974363960643,2.0
2.065129724484198,3.560962311758962,2.0
-9.698175579285001,7.616220472937415,2.0
-6.315671427483394,9.51185735914765,2.0
0.9086580384839265,10.912158134146985,2.0
6.396951177523256,-5.620604881266097,2.0
8.999902153256112,3.730236714380317,2.0
-4.302758040533523,3.585218884365264,2.0
0.4652422473029299,11.092912986895184,2.0
5.376813745645295,9.23241369179349,2.0
-2.5954879548523238,10.770070831282808,2.0
-11.30303356422132,4.731804851767591,2.0
-9.441787933884125,8.261435617726386,2.0
-9.686521547332092,7.758766920298938,2.0
3.088987873203808,-7.595485278043587,2.0
-1.865164106704529,11.28848257120727,2.0
-12.668598738542569,2.4708475173127282,2.0
-6.9616144833722515,-1.4032878994277986,2.0
0.034459260579554764,11.344981080015563,2.0
-6.191888492120476,0.5405797756540298,2.0
-6.194946034222776,-2.8346435923773634,2.0
2.897079654191105,-7.601981137784375,2.0
3.8905630151123427,-7.087207598094859,2.0
4.828605784855778,9.371059317671678,2.0
2.75594405337503,3.659637813617268,2.0
-5.855397893215174,9.928961729522975,2.0
0.3414689384435,4.48601556801446,2.0
0.9679752635208052,-2.061977838020931,2.0
0.9392271508281201,-7.452113353325639,2.0
-0.770984465457255,11.396999591317742,2.0
-2.9630363304100533,-6.353512641399545,2.0
-6.502180470519018,9.669082469065724,2.0
7.180318718097744,7.54593642499078,2.0
4.2091833161683105,9.549047545558128,2.0
8.474949411005419,-3.482970294918723,2.0
9.514055019294565,2.1539973233617817,2.0
-2.0847181403717094,5.32066360614702,2.0
-8.775293425817823,7.820823094133106,2.0
2.612904943158973,-7.256933706674095,2.0
3.741868857226267,-7.34589907860547,2.0
6.40141804988091,8.513455710641026,2.0
-9.047049231034107,7.966660685771724,2.0
1.692897582888882,10.758804982553176,2.0
3.9357939155254966,-7.301964384595451,2.0
5.594325925140422,-6.765227350536726,2.0
-6.478983490684149,-2.3412451545689876,2.0
2.7200582752510987,-0.28666155495363116,2.0
-11.466230716486777,4.64458547737459,2.0
2.536606613132683,2.7444845372421693,2.0
-6.417652563083856,-1.6581773981613548,2.0
-11.460017406641791,3.9849359421318304,2.0
9.59226091443171,1.2258855460233349,2.0
-6.809207550617381,9.722821512855138,2.0
5.1725213990735766,9.066139026134243,2.0
3.297497625709424,-1.5307468352492166,2.0
-0.6706403561078259,4.388684850148877,2.0
1.7334918256902625,4.053021694840416,2.0
6.891595699666668,-5.886585798795008,2.0
-3.97378152964112,10.595202163789281,2.0
3.5420730519361707,9.8220600392829,2.0
-4.862852681358562,3.0753197715357405,2.0
2.0752186221320392,-7.834500179574623,2.0
4.738155915129935,8.785998445269632,2.0
-9.7680676310624,7.93304448506773,2.0
-10.751373134932003,6.423476636392547,2.0
7.37811244208647,-4.010947518181382,2.0
1.8837937229025294,-7.284938603238919,2.0
7.358344612781928,6.453759687477149,2.0
7.096632689601346,7.364382508829959,2.0
-12.345586084194526,2.106631543975427,2.0
7.539877819695894,-4.68849367780683,2.0
9.456186521570421,-2.0238234328767635,2.0
5.197457173950677,-6.678163705882133,2.0
3.715890186391317,10.043135415436598,2.0
-4.095186477042672,-6.276531411289929,2.0
1.7311444331690875,-1.6736121584435022,2.0
8.934127064262967,-0.476635410563491,2.0
-6.273539963150851,-2.517315906210656,2.0
1.4129432870555392,11.041763534656534,2.0
-2.3121251180774878,4.276173753663347,2.0
-6.191762487602291,9.950187044192475,2.0
0.38691822674422977,11.40522630728058,2.0
-1.057728795215407,-7.380890999186604,2.0
-2.4283261514133994,4.41326257460878,2.0
-6.592501375527123,9.131763801513612,2.0
-3.674883726952292,-6.595555746830577,2.0
2.470855123042499,3.2039896011858295,2.0
7.989625909549723,-4.031007624919131,2.0
2.2734562983388438,-1.6171943081206632,2.0
-1.7133830798099992,5.057249076286609,2.0
0.6311135926445253,4.4856737120098975,2.0
7.640978887918014,-4.666439399513837,2.0
-4.522351488593982,-5.894031146790097,2.0
3.156149512087415,10.27250665093373,2.0
2.2214923880754056,3.3961194762014943,2.0
-5.1154341839590165,-4.005861752238253,2.0
-4.994552559614241,-3.306254381431599,2.0
1.4609277185656064,10.96443346313093,2.0
-8.411192803561606,8.313883307461104,2.0
7.406815947513713,-5.110720900098052,2.0
9.451421127379572,-0.06517795877282809,2.0
-2.3646746456206498,10.46082406205509,2.0
-8.162381771552718,9.053171690210146,2.0
0.15822026110597937,11.619453631408375,2.0
-6.033278798433069,-0.6789089783888376,2.0
3.2028683974231837,0.8277929769530209,2.0
-4.431973464025062,2.490476745050595,2.0
8.61335947142208,4.337772179410746,2.0
9.369997131789415,-1.079882677227061,2.0
8.149456711614166,-4.137114709775227,2.0
3.13641871125778,0.8272350694555329,2.0
1.5638955342118297,-7.677497805955859,2.0
0.9697493905798676,-1.9434678170276183,2.0
7.4541591392241555,6.710435372243408,2.0
-5.867793844566912,0.3060555193778039,2.0
4.3814585206007814,9.579203545374146,2.0
8.528468924572971,-2.2408593904281386,2.0
3.24693995027414,-0.7149430282679854,2.0
0.10051880529319217,4.239645232069349,2.0
-10.060542182698123,6.407619122583144,2.0
-7.87573142190731,8.212641689689622,2.0
-3.8258975334060485,10.34408525832434,2.0
9.680978866415323,0.700301154494159,2.0
-2.352493304451251,-7.289357801742208,2.0
-12.245672066806936,3.2815055945074043,2.0
-9.918235242959437,6.533623923498291,2.0
0.1391270674056118,-2.013898566718657,2.0
1.4678713225169673,4.149929861340649,2.0
8.964287655647198,-1.4870023417103255,2.0
5.282252237910014,8.55420659415107,2.0
5.769186080454239,-6.662642914275817,2.0
-3.327574108996954,4.380921430275081,2.0
2.45484910823331,-8.146702298407932,2.0
-4.717845403486432,3.1486279960346404,2.0
-3.0630378318900484,10.914534966479216,2.0
9.124197493725877,-1.579691730182826,2.0
1.4354208593190478,-7.836891518353884,2.0
-0.0865347787827926,4.969213783397617,2.0
8.331298820824667,-3.6372131332727804,2.0
9.456331255966445,0.3077751775088545,2.0
7.349010721632219,6.586311806787187,2.0
4.575563276837783,9.71508109622276,2.0
